,ID,Name,Manufacturer,Microarchitecture,Core Family,Core Count,No of Threads,Multithreading,Core Clock,Boost Clock,TDP,Socket,Integrated Graphics,Lithography,Class
0,C1,Ryzen 3 1200,AMD,1,Summit Ridge,4,4,NO,3.1,3.4,65,AM4,No,14,ENTRY
1,C2,Ryzen 3 1300X,AMD,1,Summit Ridge,4,4,NO,3.5,3.7,65,AM4,No,14,ENTRY
2,C3,Ryzen 5 1400,AMD,1,Summit Ridge,4,8,YES,3.2,3.4,65,AM4,No,14,MID
3,C4,Ryzen 5 1500X,AMD,1,Summit Ridge,4,8,YES,3.5,3.7,65,AM4,No,14,MID
4,C5,Ryzen 5 1600,AMD,1,Summit Ridge,6,12,YES,3.2,3.6,65,AM4,No,14,MID
5,C6,Ryzen 5 1600X,AMD,1,Summit Ridge,6,12,YES,3.6,4.0,95,AM4,No,14,MID
6,C7,Ryzen 7 1700,AMD,1,Summit Ridge,8,16,YES,3.0,3.7,65,AM4,No,14,PRO
7,C8,Ryzen 7 1700X,AMD,1,Summit Ridge,8,16,YES,3.4,3.8,95,AM4,No,14,PRO
8,C9,Ryzen 7 1800X,AMD,1,Summit Ridge,8,16,YES,3.6,4.0,95,AM4,No,14,PRO
9,C10,Ryzen Threadripper 1900X,AMD,1,Whitehaven,8,16,YES,3.8,4.0,180,sTR4,No,14,PRO
10,C11,Ryzen Threadripper 1920X,AMD,1,Whitehaven,12,24,YES,3.5,4.0,180,sTR4,No,14,PRO
11,C12,Ryzen Threadripper 1950X,AMD,1,Whitehaven,16,32,YES,3.4,4.0,180,sTR4,No,14,PRO
12,C13,Ryzen 3 2200G,AMD,1,Raven Ridge,4,4,NO,3.5,3.7,65,AM4,Radeon Vega 8,14,ENTRY
13,C14,Ryzen 5 2400G,AMD,1,Raven Ridge,4,8,YES,3.6,3.9,65,AM4,Radeon Vega 11,14,MID
14,C15,Ryzen 3 1200 AF,AMD,2,Pinnacle Ridge,4,4,NO,3.1,3.4,65,AM4,No,12,ENTRY
15,C16,Ryzen 5 1600 AF,AMD,2,Pinnacle Ridge,6,12,YES,3.2,3.6,65,AM4,No,12,MID
16,C17,Ryzen 5 2600,AMD,2,Pinnacle Ridge,6,12,YES,3.4,3.9,65,AM4,No,12,MID
17,C18,Ryzen 5 2600X ,AMD,2,Pinnacle Ridge,6,12,YES,3.6,4.2,95,AM4,No,12,MID
18,C19,Ryzen 7 2700,AMD,2,Pinnacle Ridge,8,16,YES,3.2,4.1,65,AM4,No,12,PRO
19,C20,Ryzen 7 2700X,AMD,2,Pinnacle Ridge,8,16,YES,3.7,4.3,105,AM4,No,12,PRO
20,C21,Ryzen Threadripper 2920X,AMD,2,Colfax,12,24,YES,3.5,4.3,180,sTR4,No,12,PRO
21,C22,Ryzen Threadripper 2950X,AMD,2,Colfax,16,32,YES,3.5,4.4,180,sTR4,No,12,PRO
22,C23,Ryzen Threadripper 2970WX,AMD,2,Colfax,24,48,YES,3.0,4.2,250,sTR4,No,12,PRO
23,C24,Ryzen Threadripper 2990WX,AMD,2,Colfax,32,64,YES,3.0,4.2,250,sTR4,No,12,PRO
24,C25,Ryzen 3 3200G,AMD,2,Picasso,4,4,NO,3.6,4.0,65,AM4,Radeon Vega 8,12,ENTRY
25,C26,Ryzen 5 3400G,AMD,2,Picasso,4,8,YES,3.7,4.2,65,AM4,Radeon Vega 11,12,MID
26,C27,Ryzen 3 3100,AMD,3,Matisse,4,8,YES,3.6,3.9,65,AM4,No,7,ENTRY
27,C28,Ryzen 3 3300X,AMD,3,Matisse,4,8,YES,3.8,4.3,65,AM4,No,7,ENTRY
28,C29,Ryzen 5 3600,AMD,3,Matisse,6,12,YES,3.6,4.2,65,AM4,No,7,MID
29,C30,Ryzen 5 3600X,AMD,3,Matisse,6,12,YES,3.8,4.4,95,AM4,No,7,MID
30,C31,Ryzen 5 3600XT,AMD,3,Matisse,6,12,YES,3.8,4.5,95,AM4,No,7,MID
31,C32,Ryzen 7 3700X,AMD,3,Matisse,8,16,YES,3.6,4.4,65,AM4,No,7,PRO
32,C33,Ryzen 7 3800X,AMD,3,Matisse,8,16,YES,3.9,4.5,105,AM4,No,7,PRO
33,C34,Ryzen 7 3800XT,AMD,3,Matisse,8,16,YES,3.9,4.7,105,AM4,No,7,PRO
34,C35,Ryzen 9 3900X,AMD,3,Matisse,12,24,YES,3.8,4.6,105,AM4,No,7,PRO
35,C36,Ryzen 9 3900XT,AMD,3,Matisse,12,24,YES,3.8,4.7,105,AM4,No,7,PRO
36,C37,Ryzen 9 3950X,AMD,3,Matisse,16,32,YES,3.5,4.7,105,AM4,No,7,PRO
37,C38,Ryzen Threadripper 3960X,AMD,3,Castle Peak,24,48,YES,3.8,4.5,280,sTRX4,No,7,PRO
38,C39,Ryzen Threadripper 3970X,AMD,3,Castle Peak,32,64,YES,3.7,4.5,280,sTRX4,No,7,PRO
39,C40,Ryzen Threadripper 3990X,AMD,3,Castle Peak,64,128,YES,2.9,4.3,280,sTRX4,No,7,PRO
40,C41,Ryzen 5 5600X,AMD,4,Vermeer,6,12,YES,3.7,4.6,65,AM4,No,7,MID
41,C42,Ryzen 7 5800X,AMD,4,Vermeer,8,16,YES,3.8,4.7,105,AM4,No,7,PRO
42,C43,Ryzen 9 5900X,AMD,4,Vermeer,12,24,YES,3.7,4.8,105,AM4,No,7,PRO
43,C44,Ryzen 9 5950X,AMD,4,Vermeer,16,32,YES,3.4,4.9,105,AM4,No,7,PRO
44,C45,Core i9-10900K,Intel,4,Comet Lake,10,20,YES,3.7,5.3,125,LGA 1200,Intel UHD Graphics 630,14,PRO
45,C46,Core i9-10900KF,Intel,4,Comet Lake,10,20,YES,3.7,5.3,125,LGA 1200,No,14,PRO
46,C47,Core i9-10900,Intel,4,Comet Lake,10,20,YES,2.8,5.2,65,LGA 1200,Intel UHD Graphics 630,14,PRO
47,C48,Core i9-10900F,Intel,4,Comet Lake,10,20,YES,2.8,5.2,65,LGA 1200,No,14,PRO
48,C49,Core i9-10900X,Intel,2,Cascade Lake-X,10,20,YES,3.7,4.7,165,LGA 2066,No,14,PRO
49,C50,Core i9-10850K,Intel,4,Comet Lake,10,20,YES,3.6,5.2,125,LGA 1200,Intel UHD Graphics 630,14,PRO
50,C51,Core i7-10700K,Intel,4,Comet Lake,8,16,YES,3.8,5.1,125,LGA 1200,Intel UHD Graphics 630,14,PRO
51,C52,Core i7-10700KF,Intel,4,Comet Lake,8,16,YES,3.8,5.1,125,LGA 1200,No,14,PRO
52,C53,Core i7-10700,Intel,4,Comet Lake,8,16,YES,2.9,4.8,65,LGA 1200,Intel UHD Graphics 630,14,PRO
53,C54,Core i7-10700F,Intel,4,Comet Lake,8,16,YES,2.9,4.8,65,LGA 1200,No,14,PRO
54,C55,Core i5-10600K,Intel,4,Comet Lake,6,12,YES,4.1,4.8,125,LGA 1200,Intel UHD Graphics 630,14,PRO
55,C56,Core i5-10600KF,Intel,4,Comet Lake,6,12,YES,4.1,4.8,125,LGA 1200,No,14,MID
56,C57,Core i5-10600,Intel,4,Comet Lake,6,12,YES,3.3,4.8,65,LGA 1200,Intel UHD Graphics 630,14,MID
57,C58,Core i5-10500,Intel,4,Comet Lake,6,12,YES,3.1,4.5,65,LGA 1200,Intel UHD Graphics 630,14,MID
58,C59,Core i5-10400,Intel,4,Comet Lake,6,12,YES,2.9,4.3,65,LGA 1200,Intel UHD Graphics 630,14,MID
59,C60,Core i5-10400F,Intel,4,Comet Lake,6,12,YES,2.9,4.3,65,LGA 1200,No,14,MID
60,C61,Core i3-10320,Intel,4,Comet Lake,4,8,YES,3.8,4.6,65,LGA 1200,Intel UHD Graphics 630,14,ENTRY
61,C62,Core i3-10300,Intel,4,Comet Lake,4,8,YES,3.7,4.4,65,LGA 1200,Intel UHD Graphics 630,14,ENTRY
62,C63,Core i3-10100,Intel,4,Comet Lake,4,8,YES,3.6,4.3,65,LGA 1200,Intel UHD Graphics 630,14,ENTRY
63,C64,Core i3-10100F,Intel,4,Comet Lake,4,8,YES,3.6,4.3,65,LGA 1200,No,14,ENTRY
64,C65,Core i9-9900KS,Intel,3,Coffee Lake Refresh,8,16,YES,4.0,5.0,127,LGA 1151,Intel UHD Graphics 630,14,PRO
65,C66,Core i9-9900K,Intel,3,Coffee Lake Refresh,8,16,YES,3.6,5.0,95,LGA 1151,Intel UHD Graphics 630,14,PRO
66,C67,Core i9-9900,Intel,3,Coffee Lake Refresh,8,16,YES,3.1,5.0,65,LGA 1151,Intel UHD Graphics 630,14,PRO
67,C68,Core i9-9900KF,Intel,3,Coffee Lake Refresh,8,16,YES,3.6,5.0,95,LGA 1151,No,14,PRO
68,C69,Core i7-9700K,Intel,3,Coffee Lake Refresh,8,8,NO,3.6,4.9,95,LGA 1151,Intel UHD Graphics 630,14,PRO
69,C70,Core i7-9700,Intel,3,Coffee Lake Refresh,8,8,NO,3.0,4.7,65,LGA 1151,Intel UHD Graphics 630,14,PRO
70,C71,Core i7-9700F,Intel,3,Coffee Lake Refresh,8,8,NO,3.0,4.7,65,LGA 1151,No,14,PRO
71,C72,Core i7-9700KF,Intel,3,Coffee Lake Refresh,8,8,NO,3.6,4.9,95,LGA 1151,No,14,PRO
72,C73,Core i5-9600K,Intel,3,Coffee Lake Refresh,6,6,NO,3.7,4.6,95,LGA 1151,Intel UHD Graphics 630,14,MID
73,C74,Core i5-9600KF,Intel,3,Coffee Lake Refresh,6,6,NO,3.7,4.6,95,LGA 1151,No,14,MID
74,C75,Core i5-9600,Intel,3,Coffee Lake Refresh,6,6,NO,3.1,4.6,65,LGA 1151,Intel UHD Graphics 630,14,MID
75,C76,Core i5-9500,Intel,3,Coffee Lake Refresh,6,6,NO,3.0,4.4,65,LGA 1151,Intel UHD Graphics 630,14,MID
76,C77,Core i5-9500F,Intel,3,Coffee Lake Refresh,6,6,NO,3.0,4.4,65,LGA 1151,No,14,MID
77,C78,Core i5-9400,Intel,3,Coffee Lake Refresh,6,6,NO,2.9,4.1,65,LGA 1151,Intel UHD Graphics 630,14,MID
78,C79,Core i5-9400F,Intel,3,Coffee Lake Refresh,6,6,NO,2.9,4.1,65,LGA 1151,No,14,MID
79,C80,Core i3-9350K,Intel,3,Coffee Lake Refresh,4,4,NO,4.0,4.6,91,LGA 1151,Intel UHD Graphics 630,14,ENTRY
80,C81,Core i3-9350KF,Intel,3,Coffee Lake Refresh,4,4,NO,4.0,4.6,91,LGA 1151,No,14,ENTRY
81,C82,Core i3-9320,Intel,3,Coffee Lake Refresh,4,4,NO,3.7,4.4,62,LGA 1151,No,14,ENTRY
82,C83,Core i3-9300,Intel,3,Coffee Lake Refresh,4,4,NO,3.7,4.3,62,LGA 1151,No,14,ENTRY
83,C84,Core i3-9100,Intel,3,Coffee Lake Refresh,4,4,NO,3.6,4.2,65,LGA 1151,Intel UHD Graphics 630,14,ENTRY
84,C85,Core i3-9100F,Intel,3,Coffee Lake Refresh,4,4,NO,3.6,4.2,65,LGA 1151,No,14,ENTRY
85,C86,Core i7-8700K,Intel,2,Coffee Lake,6,12,YES,3.7,4.7,95,LGA 1151,Intel UHD Graphics 630,14,PRO
86,C87,Core i7-8700,Intel,2,Coffee Lake,6,12,YES,3.2,4.6,65,LGA 1151,Intel UHD Graphics 630,14,PRO
87,C88,Core i7-8086K,Intel,2,Coffee Lake,6,12,YES,4.0,5.0,95,LGA 1151,Intel UHD Graphics 630,14,PRO
88,C89,Core i5-8600K,Intel,2,Coffee Lake,6,6,NO,3.6,4.3,95,LGA 1151,Intel UHD Graphics 630,14,MID
89,C90,Core i5-8600,Intel,2,Coffee Lake,6,6,NO,3.1,4.3,65,LGA 1151,Intel UHD Graphics 630,14,MID
90,C91,Core i5-8500,Intel,2,Coffee Lake,6,6,NO,3.0,4.1,65,LGA 1151,Intel UHD Graphics 630,14,MID
91,C92,Core i5-8400,Intel,2,Coffee Lake,6,6,NO,2.8,4.0,65,LGA 1151,Intel UHD Graphics 630,14,MID
92,C93,Core i3-8350K,Intel,2,Coffee Lake,4,4,NO,4.0,4.0,91,LGA 1151,Intel UHD Graphics 630,14,ENTRY
93,C94,Core i3-8300,Intel,2,Coffee Lake,4,4,NO,3.7,3.7,62,LGA 1151,Intel UHD Graphics 630,14,ENTRY
94,C95,Core i3-8100,Intel,2,Coffee Lake,4,4,NO,3.6,3.6,65,LGA 1151,Intel UHD Graphics 630,14,ENTRY
95,C96,Core i9-7980XE,Intel,1,Skylake-X,18,36,YES,2.6,4.4,165,LGA 2066,No,14,PRO
96,C97,Core i9-7960X,Intel,1,Skylake-X,16,32,YES,2.8,4.4,165,LGA 2066,No,14,PRO
97,C98,Core i9-7940X,Intel,1,Skylake-X,14,28,YES,3.1,4.4,165,LGA 2066,No,14,PRO
98,C99,Core i9-7920X,Intel,1,Skylake-X,12,24,YES,2.9,4.4,140,LGA 2066,No,14,PRO
99,C100,Core i9-7900X,Intel,1,Skylake-X,10,20,YES,3.3,4.5,140,LGA 2066,No,14,PRO
100,C101,Core i7-7820X,Intel,1,Skylake-X,8,16,YES,3.6,4.5,140,LGA 2066,No,14,PRO
101,C102,Core i7-7800X,Intel,1,Skylake-X,6,12,YES,3.5,4.0,140,LGA 2066,No,14,PRO
102,C103,Core i7-7740X,Intel,1,Kaby Lake-X,4,8,YES,4.3,4.5,112,LGA 2066,No,14,PRO
103,C104,Core i7-7700K,Intel,1,Kaby Lake-S,4,8,YES,4.2,4.5,91,LGA 1151,Intel HD Graphics 630,14,PRO
104,C105,Core i7-7700,Intel,1,Kaby Lake-S,4,8,YES,3.6,4.2,65,LGA 1151,Intel HD Graphics 630,14,PRO
105,C106,Core i5-7640X,Intel,1,Kaby Lake-X,4,4,NO,4.0,4.2,112,LGA 2066,No,14,MID
106,C107,Core i5-7600K,Intel,1,Kaby Lake-S,4,4,NO,3.8,4.2,91,LGA 1151,Intel HD Graphics 630,14,MID
107,C108,Core i5-7600,Intel,1,Kaby Lake-S,4,4,NO,3.5,4.1,65,LGA 1151,Intel HD Graphics 630,14,MID
108,C109,Core i5-7500,Intel,1,Kaby Lake-S,4,4,NO,3.4,3.8,65,LGA 1151,Intel HD Graphics 630,14,MID
109,C110,Core i5-7400,Intel,1,Kaby Lake-S,4,4,NO,3.0,3.5,65,LGA 1151,Intel HD Graphics 630,14,MID
110,C111,Core i3-7350K,Intel,1,Kaby Lake-S,2,4,YES,4.2,4.2,60,LGA 1151,Intel HD Graphics 630,14,ENTRY
111,C112,Core i3-7320,Intel,1,Kaby Lake-S,2,4,YES,4.1,4.1,51,LGA 1151,Intel HD Graphics 630,14,ENTRY
112,C113,Core i3-7300,Intel,1,Kaby Lake-S,2,4,YES,4.0,4.0,51,LGA 1151,Intel HD Graphics 630,14,ENTRY
113,C114,Core i3-7100,Intel,1,Kaby Lake-S,2,4,YES,3.9,3.9,51,LGA 1151,Intel HD Graphics 630,14,ENTRY
